fname,label
1b004964.wav,Bark Squeak Writing
1b098b97.wav,Bark Squeak Writing
1b12b1e4.wav,Bark Squeak Writing
1b19cbdc.wav,Bark Squeak Writing
1b2cedea.wav,Bark Squeak Writing
1b2d2eb0.wav,Bark Squeak Writing
1b31d71a.wav,Bark Squeak Writing
1b34f72f.wav,Bark Squeak Writing
1b3e0883.wav,Bark Squeak Writing
1b3e2c90.wav,Bark Squeak Writing
1b3ff3e3.wav,Bark Squeak Writing
1b493d48.wav,Bark Squeak Writing
1b4fa840.wav,Bark Squeak Writing
1b74b785.wav,Bark Squeak Writing
1b75d261.wav,Bark Squeak Writing
1b7c4e2b.wav,Bark Squeak Writing
1b8034fc.wav,Bark Squeak Writing
1b889126.wav,Bark Squeak Writing
1b88d7ed.wav,Bark Squeak Writing
1b937248.wav,Bark Squeak Writing
1b9ea23e.wav,Bark Squeak Writing
1ba287ab.wav,Bark Squeak Writing
1ba7d175.wav,Bark Squeak Writing
1bae1f0b.wav,Bark Squeak Writing
1bb20333.wav,Bark Squeak Writing
1be801e3.wav,Bark Squeak Writing
1bf44f35.wav,Bark Squeak Writing
1bf693b4.wav,Bark Squeak Writing
1bf6b145.wav,Bark Squeak Writing
1bff2b1f.wav,Bark Squeak Writing
1c01994c.wav,Bark Squeak Writing
1c0b1492.wav,Bark Squeak Writing
1c0bb5ac.wav,Bark Squeak Writing
1c1562b1.wav,Bark Squeak Writing
1c30344f.wav,Bark Squeak Writing
1c317f0b.wav,Bark Squeak Writing
1c35850e.wav,Bark Squeak Writing
1c365ceb.wav,Bark Squeak Writing
1c37d9ab.wav,Bark Squeak Writing
1c39822b.wav,Bark Squeak Writing
1c44cef3.wav,Bark Squeak Writing
1c4c454a.wav,Bark Squeak Writing
1c538cbe.wav,Bark Squeak Writing
1c55199a.wav,Bark Squeak Writing
1c661f20.wav,Bark Squeak Writing
1c664c64.wav,Bark Squeak Writing
1c67014c.wav,Bark Squeak Writing
1c692b4d.wav,Bark Squeak Writing
1c71ef05.wav,Bark Squeak Writing
1c75b34c.wav,Bark Squeak Writing
1c8f42bf.wav,Bark Squeak Writing
1c9ac38c.wav,Bark Squeak Writing
1ca6610b.wav,Bark Squeak Writing
1cb0ba38.wav,Bark Squeak Writing
1cb49809.wav,Bark Squeak Writing
1cb6cef9.wav,Bark Squeak Writing
1cbc36e4.wav,Bark Squeak Writing
1cbdc6d4.wav,Bark Squeak Writing
1cc8a3d5.wav,Bark Squeak Writing
1cd4aae5.wav,Bark Squeak Writing
1cdcfc87.wav,Bark Squeak Writing
1ce16b1a.wav,Bark Squeak Writing
1ce5c4d8.wav,Bark Squeak Writing
1cff8cc1.wav,Bark Squeak Writing
1cffd032.wav,Bark Squeak Writing
1d030689.wav,Bark Squeak Writing
1d06734e.wav,Bark Squeak Writing
1d0efb5d.wav,Bark Squeak Writing
1d12222d.wav,Bark Squeak Writing
1d15592d.wav,Bark Squeak Writing
1d20d1a4.wav,Bark Squeak Writing
1d2efb23.wav,Bark Squeak Writing
1d2f5756.wav,Bark Squeak Writing
1d2feaeb.wav,Bark Squeak Writing
1d34997d.wav,Bark Squeak Writing
1d398ebc.wav,Bark Squeak Writing
1d49edfa.wav,Bark Squeak Writing
1d4afd29.wav,Bark Squeak Writing
1d58ee7a.wav,Bark Squeak Writing
1d5a7a99.wav,Bark Squeak Writing
1d5ecf23.wav,Bark Squeak Writing
1d5f2c6b.wav,Bark Squeak Writing
1d60166d.wav,Bark Squeak Writing
1d6703ef.wav,Bark Squeak Writing
1d6a839a.wav,Bark Squeak Writing
1d73513c.wav,Bark Squeak Writing
1d813ffe.wav,Bark Squeak Writing
1d834d42.wav,Bark Squeak Writing
1d8fe11d.wav,Bark Squeak Writing
1d9090fc.wav,Bark Squeak Writing
1d987419.wav,Bark Squeak Writing
1d998952.wav,Bark Squeak Writing
1da6fc0c.wav,Bark Squeak Writing
1db18a10.wav,Bark Squeak Writing
1db39661.wav,Bark Squeak Writing
1db6e253.wav,Bark Squeak Writing
1dba45ae.wav,Bark Squeak Writing
1dc28976.wav,Bark Squeak Writing
1dc31ae5.wav,Bark Squeak Writing
1dccf3a3.wav,Bark Squeak Writing
1dd17652.wav,Bark Squeak Writing
1dd1d2d1.wav,Bark Squeak Writing
1dd84241.wav,Bark Squeak Writing
1ddb2687.wav,Bark Squeak Writing
1de811ce.wav,Bark Squeak Writing
1dec0b63.wav,Bark Squeak Writing
1ded57a4.wav,Bark Squeak Writing
1df6fd40.wav,Bark Squeak Writing
1df8268c.wav,Bark Squeak Writing
1e0d2403.wav,Bark Squeak Writing
1e16cb1d.wav,Bark Squeak Writing
1e1b4d46.wav,Bark Squeak Writing
1e30691f.wav,Bark Squeak Writing
1e337eda.wav,Bark Squeak Writing
1e341076.wav,Bark Squeak Writing
1e3ca391.wav,Bark Squeak Writing
1e429935.wav,Bark Squeak Writing
1e446435.wav,Bark Squeak Writing
1e585e85.wav,Bark Squeak Writing
1e5863c9.wav,Bark Squeak Writing
1e5a89bf.wav,Bark Squeak Writing
1e698a4a.wav,Bark Squeak Writing
1e6d6b12.wav,Bark Squeak Writing
1e6dbc30.wav,Bark Squeak Writing
1e70367a.wav,Bark Squeak Writing
1e74131c.wav,Bark Squeak Writing
1e8b3890.wav,Bark Squeak Writing
1e8c9ea6.wav,Bark Squeak Writing
1e8ff880.wav,Bark Squeak Writing
1e92e05a.wav,Bark Squeak Writing
1ea4b244.wav,Bark Squeak Writing
1ea599c6.wav,Bark Squeak Writing
1ec2eab8.wav,Bark Squeak Writing
1ec6c9c2.wav,Bark Squeak Writing
1ed7d644.wav,Bark Squeak Writing
1eddc154.wav,Bark Squeak Writing
1ee01322.wav,Bark Squeak Writing
1ee40c0c.wav,Bark Squeak Writing
1ee7ef83.wav,Bark Squeak Writing
1eeb38a7.wav,Bark Squeak Writing
1ef40308.wav,Bark Squeak Writing
1efc693b.wav,Bark Squeak Writing
1f0c013f.wav,Bark Squeak Writing
1f153ce8.wav,Bark Squeak Writing
1f1fd692.wav,Bark Squeak Writing
1f242424.wav,Bark Squeak Writing
1f312f80.wav,Bark Squeak Writing
1f368932.wav,Bark Squeak Writing
1f3856c2.wav,Bark Squeak Writing
1f389629.wav,Bark Squeak Writing
1f3a50a0.wav,Bark Squeak Writing
1f41ab46.wav,Bark Squeak Writing
1f4220ff.wav,Bark Squeak Writing
1f45804c.wav,Bark Squeak Writing
1f4b5cad.wav,Bark Squeak Writing
1f4e18a5.wav,Bark Squeak Writing
1f56ab7c.wav,Bark Squeak Writing
1f595d94.wav,Bark Squeak Writing
1f5e8747.wav,Bark Squeak Writing
1f5ffe93.wav,Bark Squeak Writing
1f6a1b37.wav,Bark Squeak Writing
1f811a0e.wav,Bark Squeak Writing
1f8bd432.wav,Bark Squeak Writing
1f8c49d9.wav,Bark Squeak Writing
1f8ce32b.wav,Bark Squeak Writing
1f90c35b.wav,Bark Squeak Writing
1f90f2d0.wav,Bark Squeak Writing
1f927a31.wav,Bark Squeak Writing
1f92a818.wav,Bark Squeak Writing
1f930b2c.wav,Bark Squeak Writing
1f98ef16.wav,Bark Squeak Writing
1fb6239e.wav,Bark Squeak Writing
1fb9cfa5.wav,Bark Squeak Writing
1fbce1a0.wav,Bark Squeak Writing
1fc58e0f.wav,Bark Squeak Writing
1fca15e6.wav,Bark Squeak Writing
1fd0397d.wav,Bark Squeak Writing
1fd536ea.wav,Bark Squeak Writing
1fd6440c.wav,Bark Squeak Writing
1fd6787f.wav,Bark Squeak Writing
1fe092a5.wav,Bark Squeak Writing
1fe5e63d.wav,Bark Squeak Writing
1fea13cc.wav,Bark Squeak Writing
1fef8a97.wav,Bark Squeak Writing
1ff0ec08.wav,Bark Squeak Writing
1ffdc20f.wav,Bark Squeak Writing
200e6d52.wav,Bark Squeak Writing
201971e7.wav,Bark Squeak Writing
201b29ef.wav,Bark Squeak Writing
201c4361.wav,Bark Squeak Writing
2026cd76.wav,Bark Squeak Writing
202caa66.wav,Bark Squeak Writing
202d5a05.wav,Bark Squeak Writing
202ed586.wav,Bark Squeak Writing
20379099.wav,Bark Squeak Writing
203f3d63.wav,Bark Squeak Writing
204fea82.wav,Bark Squeak Writing
2058f848.wav,Bark Squeak Writing
20607b2f.wav,Bark Squeak Writing
2060f941.wav,Bark Squeak Writing
2064a566.wav,Bark Squeak Writing
206595a3.wav,Bark Squeak Writing
207b5701.wav,Bark Squeak Writing
2082b994.wav,Bark Squeak Writing
208e1f80.wav,Bark Squeak Writing
20921ce7.wav,Bark Squeak Writing
20952acc.wav,Bark Squeak Writing
20961a62.wav,Bark Squeak Writing
20a1e647.wav,Bark Squeak Writing
20a9b42d.wav,Bark Squeak Writing
20ae3b24.wav,Bark Squeak Writing
20b395d8.wav,Bark Squeak Writing
20b8936f.wav,Bark Squeak Writing
20c0ed21.wav,Bark Squeak Writing
20d52059.wav,Bark Squeak Writing
20e9b791.wav,Bark Squeak Writing
20ecadb7.wav,Bark Squeak Writing
20ef27a9.wav,Bark Squeak Writing
20f8e34e.wav,Bark Squeak Writing
20fb92eb.wav,Bark Squeak Writing
20fe4ec1.wav,Bark Squeak Writing
2103391b.wav,Bark Squeak Writing
21139df7.wav,Bark Squeak Writing
212e3c73.wav,Bark Squeak Writing
2133ad94.wav,Bark Squeak Writing
2133b212.wav,Bark Squeak Writing
2134ac77.wav,Bark Squeak Writing
2136dc16.wav,Bark Squeak Writing
21384fec.wav,Bark Squeak Writing
214f67ca.wav,Bark Squeak Writing
215cbf31.wav,Bark Squeak Writing
216a20e4.wav,Bark Squeak Writing
2172c87f.wav,Bark Squeak Writing
2174fe5c.wav,Bark Squeak Writing
2177220a.wav,Bark Squeak Writing
218650eb.wav,Bark Squeak Writing
2187cb81.wav,Bark Squeak Writing
21888a67.wav,Bark Squeak Writing
2196f89c.wav,Bark Squeak Writing
219f1658.wav,Bark Squeak Writing
21a4cc39.wav,Bark Squeak Writing
21ac86e9.wav,Bark Squeak Writing
21acb432.wav,Bark Squeak Writing
21b3170c.wav,Bark Squeak Writing
21b3b0cf.wav,Bark Squeak Writing
21b4e1f1.wav,Bark Squeak Writing
21bb3cae.wav,Bark Squeak Writing
21c1105b.wav,Bark Squeak Writing
21ca4637.wav,Bark Squeak Writing
21d14004.wav,Bark Squeak Writing
21d36543.wav,Bark Squeak Writing
21dec696.wav,Bark Squeak Writing
21df14f7.wav,Bark Squeak Writing
21e3e612.wav,Bark Squeak Writing
21fae6b1.wav,Bark Squeak Writing
22025272.wav,Bark Squeak Writing
220a2e6d.wav,Bark Squeak Writing
2216fc49.wav,Bark Squeak Writing
221c27f7.wav,Bark Squeak Writing
22244948.wav,Bark Squeak Writing
2235d899.wav,Bark Squeak Writing
223753b5.wav,Bark Squeak Writing
223b7df6.wav,Bark Squeak Writing
223bc959.wav,Bark Squeak Writing
224ab14d.wav,Bark Squeak Writing
224de930.wav,Bark Squeak Writing
225d9633.wav,Bark Squeak Writing
225e3135.wav,Bark Squeak Writing
225f0626.wav,Bark Squeak Writing
2261073e.wav,Bark Squeak Writing
226ea2c6.wav,Bark Squeak Writing
227f2c50.wav,Bark Squeak Writing
228153f2.wav,Bark Squeak Writing
22824c18.wav,Bark Squeak Writing
22891802.wav,Bark Squeak Writing
2293e34d.wav,Bark Squeak Writing
22abde0a.wav,Bark Squeak Writing
22b2efa2.wav,Bark Squeak Writing
22b5a548.wav,Bark Squeak Writing
22c3952c.wav,Bark Squeak Writing
22c798ac.wav,Bark Squeak Writing
22ca2dbb.wav,Bark Squeak Writing
22e88b33.wav,Bark Squeak Writing
22f3b36c.wav,Bark Squeak Writing
22f70afe.wav,Bark Squeak Writing
23029663.wav,Bark Squeak Writing
23071dd2.wav,Bark Squeak Writing
23094c55.wav,Bark Squeak Writing
230ce5d5.wav,Bark Squeak Writing
23176e01.wav,Bark Squeak Writing
231d230c.wav,Bark Squeak Writing
231e9e57.wav,Bark Squeak Writing
231f314d.wav,Bark Squeak Writing
232750a8.wav,Bark Squeak Writing
232ec97b.wav,Bark Squeak Writing
23300ded.wav,Bark Squeak Writing
233996cf.wav,Bark Squeak Writing
233a83b7.wav,Bark Squeak Writing
233d0591.wav,Bark Squeak Writing
233d8cbb.wav,Bark Squeak Writing
235dbbf0.wav,Bark Squeak Writing
2369256d.wav,Bark Squeak Writing
23732830.wav,Bark Squeak Writing
23824542.wav,Bark Squeak Writing
23852f22.wav,Bark Squeak Writing
238d7b37.wav,Bark Squeak Writing
238d8cad.wav,Bark Squeak Writing
238deaad.wav,Bark Squeak Writing
23984d44.wav,Bark Squeak Writing
239988bc.wav,Bark Squeak Writing
2399acef.wav,Bark Squeak Writing
23bae3b1.wav,Bark Squeak Writing
23bf31da.wav,Bark Squeak Writing
23ca551e.wav,Bark Squeak Writing
23cdfc67.wav,Bark Squeak Writing
23d1d920.wav,Bark Squeak Writing
23d4cbff.wav,Bark Squeak Writing
23e94e4f.wav,Bark Squeak Writing
23ede927.wav,Bark Squeak Writing
23f2b1f7.wav,Bark Squeak Writing
23f592dd.wav,Bark Squeak Writing
23f8b4b0.wav,Bark Squeak Writing
23fc49d9.wav,Bark Squeak Writing
240c45cb.wav,Bark Squeak Writing
240d2bb2.wav,Bark Squeak Writing
240dfb34.wav,Bark Squeak Writing
241224d6.wav,Bark Squeak Writing
242118f2.wav,Bark Squeak Writing
2421d14b.wav,Bark Squeak Writing
2423598a.wav,Bark Squeak Writing
2429265b.wav,Bark Squeak Writing
242ea92c.wav,Bark Squeak Writing
2436090e.wav,Bark Squeak Writing
243ab0b7.wav,Bark Squeak Writing
2442e7c6.wav,Bark Squeak Writing
244618d7.wav,Bark Squeak Writing
244baebc.wav,Bark Squeak Writing
244dc716.wav,Bark Squeak Writing
24599c96.wav,Bark Squeak Writing
24602db6.wav,Bark Squeak Writing
2472cdfe.wav,Bark Squeak Writing
247431d8.wav,Bark Squeak Writing
247a90a0.wav,Bark Squeak Writing
2487cd7b.wav,Bark Squeak Writing
248e1ea5.wav,Bark Squeak Writing
249d9580.wav,Bark Squeak Writing
24a8c4c4.wav,Bark Squeak Writing
24adc8ef.wav,Bark Squeak Writing
24c622f6.wav,Bark Squeak Writing
24ca6163.wav,Bark Squeak Writing
24cb1de7.wav,Bark Squeak Writing
24cb7cdd.wav,Bark Squeak Writing
24db4a9b.wav,Bark Squeak Writing
24e7cbad.wav,Bark Squeak Writing
24f112b3.wav,Bark Squeak Writing
24f24bc6.wav,Bark Squeak Writing
24f79ae9.wav,Bark Squeak Writing
250dad68.wav,Bark Squeak Writing
251397f9.wav,Bark Squeak Writing
253158f3.wav,Bark Squeak Writing
25497688.wav,Bark Squeak Writing
25510ad1.wav,Bark Squeak Writing
25580be4.wav,Bark Squeak Writing
25587ccb.wav,Bark Squeak Writing
256056a2.wav,Bark Squeak Writing
2564d3d4.wav,Bark Squeak Writing
256570a9.wav,Bark Squeak Writing
25661e6d.wav,Bark Squeak Writing
25694e28.wav,Bark Squeak Writing
258f1bfa.wav,Bark Squeak Writing
259100ab.wav,Bark Squeak Writing
2594db13.wav,Bark Squeak Writing
25988d89.wav,Bark Squeak Writing
259af139.wav,Bark Squeak Writing
25a91ed6.wav,Bark Squeak Writing
25b93dfb.wav,Bark Squeak Writing
25be0153.wav,Bark Squeak Writing
25d4a81a.wav,Bark Squeak Writing
25e59f61.wav,Bark Squeak Writing
25e67de2.wav,Bark Squeak Writing
25eb383d.wav,Bark Squeak Writing
25fbafbe.wav,Bark Squeak Writing
260bb8da.wav,Bark Squeak Writing
260e583d.wav,Bark Squeak Writing
261331aa.wav,Bark Squeak Writing
261a71de.wav,Bark Squeak Writing
261fdeb9.wav,Bark Squeak Writing
2634e42c.wav,Bark Squeak Writing
2638d3c3.wav,Bark Squeak Writing
265908b6.wav,Bark Squeak Writing
266f7023.wav,Bark Squeak Writing
2672f2c0.wav,Bark Squeak Writing
2676d124.wav,Bark Squeak Writing
26798084.wav,Bark Squeak Writing
267bad15.wav,Bark Squeak Writing
267d784e.wav,Bark Squeak Writing
26827561.wav,Bark Squeak Writing
268979ed.wav,Bark Squeak Writing
268e844b.wav,Bark Squeak Writing
26930084.wav,Bark Squeak Writing
26b570f6.wav,Bark Squeak Writing
26b59974.wav,Bark Squeak Writing
26bb8f56.wav,Bark Squeak Writing
26be525f.wav,Bark Squeak Writing
26d01867.wav,Bark Squeak Writing
26d0d1ab.wav,Bark Squeak Writing
26d385dc.wav,Bark Squeak Writing
26df2e2d.wav,Bark Squeak Writing
26dfd4b5.wav,Bark Squeak Writing
26e16e53.wav,Bark Squeak Writing
26e34006.wav,Bark Squeak Writing
26ea093e.wav,Bark Squeak Writing
26f533d4.wav,Bark Squeak Writing
2705bac2.wav,Bark Squeak Writing
270da7bc.wav,Bark Squeak Writing
270db3dc.wav,Bark Squeak Writing
2710dc94.wav,Bark Squeak Writing
2715fb9c.wav,Bark Squeak Writing
27172052.wav,Bark Squeak Writing
27295d65.wav,Bark Squeak Writing
272e7b10.wav,Bark Squeak Writing
27490e84.wav,Bark Squeak Writing
274a903d.wav,Bark Squeak Writing
274e9b94.wav,Bark Squeak Writing
2750c860.wav,Bark Squeak Writing
2755f7b6.wav,Bark Squeak Writing
276513ea.wav,Bark Squeak Writing
2765283f.wav,Bark Squeak Writing
2769d7b7.wav,Bark Squeak Writing
276a23a7.wav,Bark Squeak Writing
276b9cbe.wav,Bark Squeak Writing
276f8f90.wav,Bark Squeak Writing
277b5cdb.wav,Bark Squeak Writing
277c56ef.wav,Bark Squeak Writing
2784b758.wav,Bark Squeak Writing
2799c40e.wav,Bark Squeak Writing
27a43ff5.wav,Bark Squeak Writing
27a48e10.wav,Bark Squeak Writing
27a68b55.wav,Bark Squeak Writing
27be3341.wav,Bark Squeak Writing
27c6d974.wav,Bark Squeak Writing
27d0b45b.wav,Bark Squeak Writing
27d3ad33.wav,Bark Squeak Writing
27d61cf7.wav,Bark Squeak Writing
27e31009.wav,Bark Squeak Writing
27ebc5bc.wav,Bark Squeak Writing
28027cea.wav,Bark Squeak Writing
28048da4.wav,Bark Squeak Writing
2804c60c.wav,Bark Squeak Writing
280625c0.wav,Bark Squeak Writing
280a3d2b.wav,Bark Squeak Writing
280e4268.wav,Bark Squeak Writing
280e6f34.wav,Bark Squeak Writing
281060c4.wav,Bark Squeak Writing
281706c2.wav,Bark Squeak Writing
281be83f.wav,Bark Squeak Writing
282133d1.wav,Bark Squeak Writing
2821a9d4.wav,Bark Squeak Writing
28242abf.wav,Bark Squeak Writing
28265fec.wav,Bark Squeak Writing
28282534.wav,Bark Squeak Writing
28388232.wav,Bark Squeak Writing
28471616.wav,Bark Squeak Writing
2848a64d.wav,Bark Squeak Writing
2849b57a.wav,Bark Squeak Writing
2855f7d8.wav,Bark Squeak Writing
285e09c8.wav,Bark Squeak Writing
2866cae5.wav,Bark Squeak Writing
2867fd4f.wav,Bark Squeak Writing
286df5e5.wav,Bark Squeak Writing
286f0905.wav,Bark Squeak Writing
286f4efe.wav,Bark Squeak Writing
28815c9a.wav,Bark Squeak Writing
2885d0bc.wav,Bark Squeak Writing
288abdfc.wav,Bark Squeak Writing
288b4a00.wav,Bark Squeak Writing
288c4290.wav,Bark Squeak Writing
2890602c.wav,Bark Squeak Writing
289ac958.wav,Bark Squeak Writing
28a9595d.wav,Bark Squeak Writing
28b6ff25.wav,Bark Squeak Writing
28b9c8e2.wav,Bark Squeak Writing
28bfb700.wav,Bark Squeak Writing
28c65e4d.wav,Bark Squeak Writing
28ccb57e.wav,Bark Squeak Writing
28d2325b.wav,Bark Squeak Writing
28d992e4.wav,Bark Squeak Writing
28e10213.wav,Bark Squeak Writing
28e59c89.wav,Bark Squeak Writing
29031e07.wav,Bark Squeak Writing
2911ff39.wav,Bark Squeak Writing
29156b8d.wav,Bark Squeak Writing
292001cc.wav,Bark Squeak Writing
292f53d4.wav,Bark Squeak Writing
292f9f92.wav,Bark Squeak Writing
293110a0.wav,Bark Squeak Writing
293350f5.wav,Bark Squeak Writing
293680af.wav,Bark Squeak Writing
2936b44d.wav,Bark Squeak Writing
2948ed98.wav,Bark Squeak Writing
